choice_response.corr,s_adjust.thisIndex,xResolution,SJ_trials_skip.thisIndex,SJ_trials_after.thisN,cont_0.keys,cont_2.keys,s_adjust.thisN,cont_3.keys,participant,SJ_trials_after.thisIndex,cond,__datetime,SJ_trials_after.ran,choice_response.rt,trials.ran,response_distortion.corr,group,cont_5.rt,key_resp.rt,entity2,psychopyVersion,attribute1,choice_response.keys,cont_6.rt,SJ_trials_before.thisN,imagePath2,exit.rt,SJ_trials_before.thisIndex,key_resp.keys,SJ_trials_between.thisTrialN,SJ_trials_after.thisRepN,s_adjust.ran,training.thisIndex,s_adjust.thisRepN,cont_2.rt,SJ_trials_between.thisN,trials.thisN,SJ_trials_before.thisRepN,__participant,corrAns_synchronicity,training.thisRepN,SJ_trials_before.ran,target_loc,trials.thisTrialN,cont_4.rt,response_sync.rt,videoPath,cont_5.keys,SJ_trials_skip.thisTrialN,globalClockTime,cont_3.rt,response_distortion.keys,SJ_trials_between.thisIndex,id,cont_7.rt,block_counter_choice,SJ_trials_skip.thisN,cont_0.rt,expName,response_sync.keys,echo,trials.thisIndex,date,corrAns_distortion,show_attribute,cont_6.keys,entity1,corrAns_choice,SJ_trials_between.ran,SJ_trials_between.thisRepN,SJ_trials_skip.ran,cont_4.keys,trial_counter_choice,verb,trials.thisRepN,researcher,training.thisN,latency,SJ_trials_after.thisTrialN,training.thisTrialN,cont_7.keys,OS,cont_1.keys,frameRate,yResolution,cont_1.rt,imagePos,s_adjust.thisTrialN,response_sync.corr,item,block_counter_sj,attribute2,browser,trial_counter_sj,imagePath,SJ_trials_skip.thisRepN,__session,corrAns,sentence,response_distortion.rt,__experimentName,fill_attribute,trial_counter_training,exit.keys,training.ran,SJ_trials_before.thisTrialN,Name_optional
﻿0,,1920,,,,,,,5,,1,2021-04-07_10h24.20.769,,1.4125099999946542,1,,0,,,soldat,2021.1.2,blind,right,,,images/soldat.png,,,,,,,,,,,34,,5,,,,1,34,,,choice_videos/1_002.mp4,,,,,,,test,,,,,av_experiment,,0,34,2021-04-07_10h24.20.769,,,,jäger,,,,,,,erschießt,0,aron,,10,,,,Win32,,59.898173105695214,1080,,,,,2,,brav,Chrome,,images/jäger.png,,SESSION,,Der blinde Jäger erschießt den braven Soldaten.,,av_experiment,brav,,,,,
﻿1,,1920,,,,,,,5,,4,2021-04-07_10h24.20.769,,0.28484500001650304,1,,0,,,lehrer,2021.1.2,arm,right,,,images/lehrer.png,,,,,,,,,,,35,,5,,,,0,35,,,choice_videos/4_071.mp4,,,,,,,test,,,,,av_experiment,,400,35,2021-04-07_10h24.20.769,,,,junge,,,,,,,tröstet,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,124,,nett,Chrome,,images/junge.png,,SESSION,,Den armen Jungen tröstet der nette Lehrer.,,av_experiment,klug,,,,,
﻿0,,1920,,,,,,,5,,0,2021-04-07_10h24.20.769,,0.6296399999991991,1,,0,,,bauer,2021.1.2,stark,right,,,images/bauer.png,,,,,,,,,,,36,,5,,,,2,36,,,choice_videos/0_065.mp4,,,,,,,test,,,,,av_experiment,,0,36,2021-04-07_10h24.20.769,,,,tourist,,,,,,,schubst,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,155,,lahm,Chrome,,images/tourist.png,,SESSION,,Den starken Touristen schubst der lahme Bauer.,,av_experiment,süß,,,,,
﻿0,,1920,,,,,,,5,,3,2021-04-07_10h24.20.769,,1.8896050000330433,1,,0,,,vater,2021.1.2,süß,right,,,images/vater.png,,,,,,,,,,,37,,5,,,,2,37,,,choice_videos/3_018.mp4,,,,,,,test,,,,,av_experiment,,10,37,2021-04-07_10h24.20.769,,,,junge,,,,,,,küsst,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,148,,lieb,Chrome,,images/junge.png,,SESSION,,Der süße Junge küsst den lieben Vater.,,av_experiment,flink,,,,,
﻿1,,1920,,,,,,,5,,4,2021-04-07_10h24.20.769,,0.2170250000199303,1,,0,,,cowboy,2021.1.2,frech,up,,,images/cowboy.png,,,,,,,,,,,38,,5,,,,2,38,,,choice_videos/4_057.mp4,,,,,,,test,,,,,av_experiment,,400,38,2021-04-07_10h24.20.769,,,,kobold,,,,,,,jagt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,154,,rüde,Chrome,,images/kobold.png,,SESSION,,Den frechen Kobold jagt der rüde Cowboy.,,av_experiment,blind,,,,,
﻿1,,1920,,,,,,,5,,2,2021-04-07_10h24.20.769,,0.2887699999846518,1,,0,,,elch,2021.1.2,schnell,right,,,images/elch.png,,,,,,,,,,,39,,5,,,,0,39,,,choice_videos/2_076.mp4,,,,,,,test,,,,,av_experiment,,0,39,2021-04-07_10h24.20.769,,,,elefant,,,,,,,verfolgt,0,aron,,400,,,,Win32,,59.898173105695214,1080,,,,,132,,lahm,Chrome,,images/elefant.png,,SESSION,,Den schnellen Elefanten verfolgt der lahme Elch.,,av_experiment,böse,,,,,
﻿0,,1920,,,,,,,5,,0,2021-04-07_10h24.20.769,,1.3435749999480322,1,,0,,,roboter,2021.1.2,groß,right,,,images/roboter.png,,,,,,,,,,,40,,5,,,,1,40,,,choice_videos/0_038.mp4,,,,,,,test,,,,,av_experiment,,0,40,2021-04-07_10h24.20.769,,,,bär,,,,,,,weckt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,65,,still,Chrome,,images/bär.png,,SESSION,,Der große Bär weckt den stillen Roboter.,,av_experiment,fies,,,,,
﻿1,,1920,,,,,,,5,,4,2021-04-07_10h24.20.769,,0.29011000000173226,1,,0,,,zauberer,2021.1.2,blind,right,,,images/zauberer.png,,,,,,,,,,,41,,5,,,,0,41,,,choice_videos/4_009.mp4,,,,,,,test,,,,,av_experiment,,400,41,2021-04-07_10h24.20.769,,,,kasper,,,,,,,fesselt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,14,,groß,Chrome,,images/kasper.png,,SESSION,,Der blinde Kasper fesselt den großen Zauberer.,,av_experiment,süß,,,,,
﻿0,,1920,,,,,,,5,,2,2021-04-07_10h24.20.769,,0.3833749999757856,1,,0,,,soldat,2021.1.2,fies,left,,,images/soldat.png,,,,,,,,,,,42,,5,,,,0,42,,,choice_videos/2_003.mp4,,,,,,,test,,,,,av_experiment,,0,42,2021-04-07_10h24.20.769,,,,pirat,,,,,,,erschießt,0,aron,,400,,,,Win32,,59.898173105695214,1080,,,,,3,,brav,Chrome,,images/pirat.png,,SESSION,,Der fiese Pirat erschießt den braven Soldaten.,,av_experiment,schwarz,,,,,
﻿1,,1920,,,,,,,5,,0,2021-04-07_10h24.20.769,,0.6146400000434369,1,,0,,,postbote,2021.1.2,schwer,right,,,images/postbote.png,,,,,,,,,,,43,,5,,,,0,43,,,choice_videos/0_075.mp4,,,,,,,test,,,,,av_experiment,,0,43,2021-04-07_10h24.20.769,,,,boxer,,,,,,,verfolgt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,130,,dick,Chrome,,images/boxer.png,,SESSION,,Den schweren Boxer verfolgt der dicke Postbote.,,av_experiment,dick,,,,,
﻿1,,1920,,,,,,,5,,3,2021-04-07_10h24.20.769,,0.171535000030417,1,,0,,,zauberer,2021.1.2,frech,up,,,images/zauberer.png,,,,,,,,,,,44,,5,,,,2,44,,,choice_videos/3_068.mp4,,,,,,,test,,,,,av_experiment,,10,44,2021-04-07_10h24.20.769,,,,kobold,,,,,,,tadelt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,158,,böse,Chrome,,images/kobold.png,,SESSION,,Den frechen Kobold tadelt der böse Zauberer.,,av_experiment,böse,,,,,
﻿1,,1920,,,,,,,5,,2,2021-04-07_10h24.20.769,,0.13685000000987202,1,,0,,,prinz,2021.1.2,alt,right,,,images/prinz.png,,,,,,,,,,,45,,5,,,,0,45,,,choice_videos/2_070.mp4,,,,,,,test,,,,,av_experiment,,0,45,2021-04-07_10h24.20.769,,,,könig,,,,,,,tröstet,0,aron,,400,,,,Win32,,59.898173105695214,1080,,,,,122,,jung,Chrome,,images/könig.png,,SESSION,,Den alten König tröstet der junge Prinz.,,av_experiment,müde,,,,,
﻿1,,1920,,,,,,,5,,4,2021-04-07_10h24.20.769,,0.30456999997841194,1,,0,,,räuber,2021.1.2,brav,right,,,images/räuber.png,,,,,,,,,,,46,,5,,,,0,46,,,choice_videos/4_064.mp4,,,,,,,test,,,,,av_experiment,,400,46,2021-04-07_10h24.20.769,,,,soldat,,,,,,,schlägt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,114,,böse,Chrome,,images/soldat.png,,SESSION,,Den braven Soldaten schlägt der böse Räuber.,,av_experiment,stur,,,,,
﻿0,,1920,,,,,,,5,,0,2021-04-07_10h24.20.769,,0.57523499999661,1,,0,,,gärtner,2021.1.2,dreist,right,,,images/gärtner.png,,,,,,,,,,,47,,5,,,,1,47,,,choice_videos/0_048.mp4,,,,,,,test,,,,,av_experiment,,0,47,2021-04-07_10h24.20.769,,,,postbote,,,,,,,erwürgt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,85,,böse,Chrome,,images/postbote.png,,SESSION,,Den dreisten Postboten erwürgt der böse Gärtner.,,av_experiment,blind,,,,,
﻿0,,1920,,,,,,,5,,3,2021-04-07_10h24.20.769,,0.11767500004498288,1,,0,,2.48076000000583,roboter,2021.1.2,faul,left,,,images/roboter.png,,,return,,,,,,,,48,,5,,,,0,48,,,choice_videos/3_040.mp4,,,,,,,test,,,,,av_experiment,,10,48,2021-04-07_10h24.20.769,,,,drache,,,,,,,berührt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,68,,klug,Chrome,,images/drache.png,,SESSION,,Den faulen Drachen berührt der kluge Roboter.,,av_experiment,faul,,,,,
﻿1,,1920,,,,,,,5,,1,2021-04-07_10h24.20.769,,1.7577300000120886,1,,0,,,frisör,2021.1.2,still,left,,,images/frisör.png,,,,,,,,,,,49,,5,,,,1,49,,,choice_videos/1_013.mp4,,,,,,,test,,,,,av_experiment,,0,49,2021-04-07_10h24.20.769,,,,postbote,,,,,,,grüßt,0,aron,,10,,,,Win32,,59.898173105695214,1080,,,,,21,,dick,Chrome,,images/postbote.png,,SESSION,,Der stille Postbote grüßt den dicken Frisör.,,av_experiment,frech,,,,,
﻿1,,1920,,,,,,,5,,4,2021-04-07_10h24.20.769,,1.6260849999962375,1,,0,,,soldat,2021.1.2,nett,left,,,images/soldat.png,,,,,,,,,,,50,,5,,,,1,50,,,choice_videos/4_019.mp4,,,,,,,test,,,,,av_experiment,,400,50,2021-04-07_10h24.20.769,,,,papst,,,,,,,küsst,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,29,,gut,Chrome,,images/papst.png,,SESSION,,Der nette Papst küsst den guten Soldaten.,,av_experiment,streng,,,,,
﻿0,,1920,,,,,,,5,,0,2021-04-07_10h24.20.769,,3.026884999999311,1,,0,,,tourist,2021.1.2,flink,up,,,images/tourist.png,,,,,,,,,,,51,,5,,,,0,51,,,choice_videos/0_036.mp4,,,,,,,test,,,,,av_experiment,,0,51,2021-04-07_10h24.20.769,,,,maler,,,,,,,verfolgt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,60,,blass,Chrome,,images/maler.png,,SESSION,,Der flinke Maler verfolgt den blassen Touristen.,,av_experiment,alt,,,,,
﻿0,,1920,,,,,,,5,,4,2021-04-07_10h24.20.769,,2.0283049999852665,1,,0,,,löwe,2021.1.2,stur,up,,,images/löwe.png,,,,,,,,,,,52,,5,,,,0,52,,,choice_videos/4_022.mp4,,,,,,,test,,,,,av_experiment,,400,52,2021-04-07_10h24.20.769,,,,esel,,,,,,,malt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,34,,alt,Chrome,,images/esel.png,,SESSION,,Der sture Esel malt den alten Löwen.,,av_experiment,schlau,,,,,
﻿1,,1920,,,,,,,5,,1,2021-04-07_10h24.20.769,,0.890030000009574,1,,0,,,kobold,2021.1.2,rüde,up,,,images/kobold.png,,,,,,,,,,,53,,5,,,,2,53,,,choice_videos/1_016.mp4,,,,,,,test,,,,,av_experiment,,0,53,2021-04-07_10h24.20.769,,,,cowboy,,,,,,,jagt,0,aron,,10,,,,Win32,,59.898173105695214,1080,,,,,146,,frech,Chrome,,images/cowboy.png,,SESSION,,Der rüde Cowboy jagt den frechen Kobold.,,av_experiment,still,,,,,
﻿0,,1920,,,,,,,5,,2,2021-04-07_10h24.20.769,,0.607674999977462,1,,0,,,ritter,2021.1.2,böse,up,,,images/ritter.png,,,,,,,,,,,54,,5,,,,0,54,,,choice_videos/2_031.mp4,,,,,,,test,,,,,av_experiment,,0,54,2021-04-07_10h24.20.769,,,,wikinger,,,,,,,streichelt,0,aron,,400,,,,Win32,,59.898173105695214,1080,,,,,52,,dick,Chrome,,images/wikinger.png,,SESSION,,Der böse Wikinger streichelt den dicken Ritter.,,av_experiment,frech,,,,,
﻿1,,1920,,,,,,,5,,0,2021-04-07_10h24.20.769,,0.29764000000432134,1,,0,,,räuber,2021.1.2,brav,left,,,images/räuber.png,,,,,,,,,,,55,,5,,,,1,55,,,choice_videos/0_064.mp4,,,,,,,test,,,,,av_experiment,,0,55,2021-04-07_10h24.20.769,,,,soldat,,,,,,,schlägt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,115,,böse,Chrome,,images/soldat.png,,SESSION,,Den braven Soldaten schlägt der böse Räuber.,,av_experiment,groß,,,,,
﻿0,,1920,,,,,,,5,,2,2021-04-07_10h24.20.769,,2.0192600000300445,1,,0,,,maulwurf,2021.1.2,krank,right,,,images/maulwurf.png,,,,,,,,,,,56,,5,,,,1,56,,,choice_videos/2_060.mp4,,,,,,,test,,,,,av_experiment,,0,56,2021-04-07_10h24.20.769,,,,hase,,,,,,,küsst,0,aron,,400,,,,Win32,,59.898173105695214,1080,,,,,107,,scheu,Chrome,,images/hase.png,,SESSION,,Den kranken Hasen küsst der scheue Maulwurf.,,av_experiment,arm,,,,,
﻿1,,1920,,,,,,,5,,0,2021-04-07_10h24.20.769,,0.253400000045076,1,,0,,,kobold,2021.1.2,rüde,up,,,images/kobold.png,,,,,,,,,,,57,,5,,,,2,57,,,choice_videos/0_016.mp4,,,,,,,test,,,,,av_experiment,,0,57,2021-04-07_10h24.20.769,,,,cowboy,,,,,,,jagt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,145,,frech,Chrome,,images/cowboy.png,,SESSION,,Der rüde Cowboy jagt den frechen Kobold.,,av_experiment,fies,,,,,
﻿0,,1920,,,,,,,5,,3,2021-04-07_10h24.20.769,,0.7888350000139326,1,,0,,,koala,2021.1.2,dick,up,,,images/koala.png,,,,,,,,,,,58,,5,,,,1,58,,,choice_videos/3_021.mp4,,,,,,,test,,,,,av_experiment,,10,58,2021-04-07_10h24.20.769,,,,panda,,,,,,,malt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,33,,klein,Chrome,,images/panda.png,,SESSION,,Der dicke Panda malt den kleinen Koala.,,av_experiment,böse,,,,,
﻿0,,1920,,,,,,,5,,4,2021-04-07_10h24.20.769,,0.26735000003827736,1,,0,,,koala,2021.1.2,klein,right,,,images/koala.png,,,,,,,,,,,59,,5,,,,1,59,,,choice_videos/4_012.mp4,,,,,,,test,,,,,av_experiment,,400,59,2021-04-07_10h24.20.769,,,,pinguin,,,,,,,filmt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,19,,süß,Chrome,,images/pinguin.png,,SESSION,,Der kleine Pinguin filmt den süßen Koala.,,av_experiment,süß,,,,,
﻿0,,1920,,,,,,,5,,2,2021-04-07_10h24.20.769,,1.378020000003744,1,,0,,,zauberer,2021.1.2,frech,right,,,images/zauberer.png,,,,,,,,,,,60,,5,,,,2,60,,,choice_videos/2_068.mp4,,,,,,,test,,,,,av_experiment,,0,60,2021-04-07_10h24.20.769,,,,kobold,,,,,,,tadelt,0,aron,,400,,,,Win32,,59.898173105695214,1080,,,,,157,,böse,Chrome,,images/kobold.png,,SESSION,,Den frechen Kobold tadelt der böse Zauberer.,,av_experiment,streng,,,,,
﻿1,,1920,,,,,,,5,,3,2021-04-07_10h24.20.769,,1.487639999948442,1,,0,,,wikinger,2021.1.2,stark,right,,,images/wikinger.png,,,,,,,,,,,61,,5,,,,0,61,,,choice_videos/3_029.mp4,,,,,,,test,,,,,av_experiment,,10,61,2021-04-07_10h24.20.769,,,,koch,,,,,,,schubst,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,48,,blind,Chrome,,images/koch.png,,SESSION,,Der starke Koch schubst den blinden Wikinger.,,av_experiment,schwer,,,,,
﻿1,,1920,,,,,,,5,,1,2021-04-07_10h24.20.769,,1.0884250000235625,1,,0,,,pinguin,2021.1.2,süß,right,,,images/pinguin.png,,,,,,,,,,,62,,5,,,,0,62,,,choice_videos/1_054.mp4,,,,,,,test,,,,,av_experiment,,0,62,2021-04-07_10h24.20.769,,,,koala,,,,,,,filmt,0,aron,,10,,,,Win32,,59.898173105695214,1080,,,,,96,,klug,Chrome,,images/koala.png,,SESSION,,Den süßen Koala filmt der kleine Pinguin.,,av_experiment,klug,,,,,
﻿0,,1920,,,,,,,5,,0,2021-04-07_10h24.20.769,,1.7873900000122376,1,,0,,,soldat,2021.1.2,nett,right,,,images/soldat.png,,,,,,,,,,,63,,5,,,,1,63,,,choice_videos/0_059.mp4,,,,,,,test,,,,,av_experiment,,0,63,2021-04-07_10h24.20.769,,,,papst,,,,,,,küsst,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,105,,gut,Chrome,,images/papst.png,,SESSION,,Den netten Papst küsst der gute Soldat.,,av_experiment,süß,,,,,
﻿1,,1920,,,,,,,5,,4,2021-04-07_10h24.20.769,,0.2596800000173971,1,,0,,1.2782699999515899,gärtner,2021.1.2,dreist,right,,,images/gärtner.png,,,return,,,,,,,,64,,5,,,,0,64,,,choice_videos/4_048.mp4,,,,,,,test,,,,,av_experiment,,400,64,2021-04-07_10h24.20.769,,,,postbote,,,,,,,erwürgt,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,84,,böse,Chrome,,images/postbote.png,,SESSION,,Den dreisten Postboten erwürgt der böse Gärtner.,,av_experiment,schwer,,,,,
﻿1,,1920,,,,,,,5,,1,2021-04-07_10h24.20.769,,2.0070399999967776,1,,0,,,polizist,2021.1.2,böse,right,,,images/polizist.png,,,,,,,,,,,65,,5,,,,0,65,,,choice_videos/1_044.mp4,,,,,,,test,,,,,av_experiment,,0,65,2021-04-07_10h24.20.769,,,,jäger,,,,,,,erschießt,0,aron,,10,,,,Win32,,59.898173105695214,1080,,,,,76,,brav,Chrome,,images/jäger.png,,SESSION,,Den bösen Jäger erschießt der brave Polizist.,,av_experiment,nett,,,,,
﻿0,,1920,,,,,,,5,,3,2021-04-07_10h24.20.769,,1.7781400000094436,1,,0,,,prinz,2021.1.2,alt,right,,,images/prinz.png,,,,,,,,,,,66,,5,,,,1,66,,,choice_videos/3_070.mp4,,,,,,,test,,,,,av_experiment,,10,66,2021-04-07_10h24.20.769,,,,könig,,,,,,,tröstet,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,123,,jung,Chrome,,images/könig.png,,SESSION,,Den alten König tröstet der junge Prinz.,,av_experiment,taub,,,,,
﻿1,,1920,,,,,,,5,,1,2021-04-07_10h24.20.769,,0.1354200000059791,1,,0,,,maler,2021.1.2,brav,right,,,images/maler.png,,,,,,,,,,,67,,5,,,,0,67,,,choice_videos/1_078.mp4,,,,,,,test,,,,,av_experiment,,0,67,2021-04-07_10h24.20.769,,,,kasper,,,,,,,weckt,0,aron,,10,,,,Win32,,59.898173105695214,1080,,,,,136,,blind,Chrome,,images/kasper.png,,SESSION,,Den braven Kasper weckt der blinde Maler.,,av_experiment,schwarz,,,,,
﻿1,,1920,,,,,,,5,,3,2021-04-07_10h24.20.769,,2.2711750000016764,1,,0,,,soldat,2021.1.2,nett,right,,,images/soldat.png,,,,,,,,,,,68,,5,,,,0,68,,,choice_videos/3_019.mp4,,,,,,,test,,,,,av_experiment,,10,68,2021-04-07_10h24.20.769,,,,papst,,,,,,,küsst,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,28,,gut,Chrome,,images/papst.png,,SESSION,,Der nette Papst küsst den guten Soldaten.,,av_experiment,wach,,,,,
﻿1,,1920,,,,,,,5,,2,2021-04-07_10h24.20.769,,0.8555899999919347,1,,0,,,gärtner,2021.1.2,nett,right,,,images/gärtner.png,,,,,,,,,,,69,,5,,,,0,69,,,choice_videos/2_037.mp4,,,,,,,test,,,,,av_experiment,,0,69,2021-04-07_10h24.20.769,,,,maler,,,,,,,weckt,0,aron,,400,,,,Win32,,59.898173105695214,1080,,,,,62,,müde,Chrome,,images/maler.png,,SESSION,,Der nette Maler weckt den müden Gärtner.,,av_experiment,nett,,,,,
﻿0,,1920,,,,,,,5,,1,2021-04-07_10h24.20.769,,0.3372549999621697,1,,0,,,elch,2021.1.2,taub,right,,,images/elch.png,,,,,,,,,,,70,,5,,,,1,70,,,choice_videos/1_007.mp4,,,,,,,test,,,,,av_experiment,,0,70,2021-04-07_10h24.20.769,,,,elefant,,,,,,,fängt,0,aron,,10,,,,Win32,,59.898173105695214,1080,,,,,11,,müde,Chrome,,images/elefant.png,,SESSION,,Der taube Elefant fängt den müden Elch.,,av_experiment,böse,,,,,
﻿0,,1920,,,,,,,5,,2,2021-04-07_10h24.20.769,,0.4867550000199117,1,,0,,,maler,2021.1.2,brav,right,,,images/maler.png,,,,,,,,,,,71,,5,,,,1,71,,,choice_videos/2_039.mp4,,,,,,,test,,,,,av_experiment,,0,71,2021-04-07_10h24.20.769,,,,kasper,,,,,,,weckt,0,aron,,400,,,,Win32,,59.898173105695214,1080,,,,,67,,blind,Chrome,,images/kasper.png,,SESSION,,Der brave Kasper weckt den blinden Maler.,,av_experiment,stur,,,,,
﻿1,,1920,,,,,,,5,,1,2021-04-07_10h24.20.769,,0.01848000002792105,1,,0,,,drache,2021.1.2,groß,right,,,images/drache.png,,,,,,,,,,,72,,5,,,,0,72,,,choice_videos/1_023.mp4,,,,,,,test,,,,,av_experiment,,0,72,2021-04-07_10h24.20.769,,,,büffel,,,,,,,malt,0,aron,,10,,,,Win32,,59.898173105695214,1080,,,,,36,,gut,Chrome,,images/büffel.png,,SESSION,,Der große Büffel malt den guten Drachen.,,av_experiment,alt,,,,,
﻿1,,1920,,,,,,,5,,3,2021-04-07_10h24.20.769,,0.28571999998530373,1,,0,,,metzger,2021.1.2,gut,left,,,images/metzger.png,,,,,,,,,,,73,,5,,,,1,73,,,choice_videos/3_042.mp4,,,,,,,test,,,,,av_experiment,,10,73,2021-04-07_10h24.20.769,,,,lehrer,,,,,,,beschattet,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,73,,alt,Chrome,,images/lehrer.png,,SESSION,,Den guten Lehrer beschattet der alte Metzger.,,av_experiment,alt,,,,,
﻿1,,1920,,,,,,,5,,1,2021-04-07_10h24.20.769,,0.3912150000105612,1,,0,,,maler,2021.1.2,brav,right,,,images/maler.png,,,,,,,,,,,74,,5,,,,0,74,,,choice_videos/1_039.mp4,,,,,,,test,,,,,av_experiment,,0,74,2021-04-07_10h24.20.769,,,,kasper,,,,,,,weckt,0,aron,,10,,,,Win32,,59.898173105695214,1080,,,,,66,,blind,Chrome,,images/kasper.png,,SESSION,,Der brave Kasper weckt den blinden Maler.,,av_experiment,brav,,,,,
﻿0,,1920,,,,,,,5,,4,2021-04-07_10h24.20.769,,0.010210000036749989,1,,0,,,junge,2021.1.2,nett,right,,,images/junge.png,,,,,,,,,,,75,,5,,,,1,75,,,choice_videos/4_035.mp4,,,,,,,test,,,,,av_experiment,,400,75,2021-04-07_10h24.20.769,,,,lehrer,,,,,,,tröstet,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,59,,arm,Chrome,,images/lehrer.png,,SESSION,,Der nette Lehrer tröstet den armen Jungen.,,av_experiment,dick,,,,,
﻿1,,1920,,,,,,,5,,0,2021-04-07_10h24.20.769,,0.08286999998381361,1,,0,,,bräutigam,2021.1.2,dick,up,,,images/bräutigam.png,,,,,,,,,,,76,,5,,,,2,76,,,choice_videos/0_072.mp4,,,,,,,test,,,,,av_experiment,,0,76,2021-04-07_10h24.20.769,,,,mönch,,,,,,,tröstet,0,aron,,0,,,,Win32,,59.898173105695214,1080,,,,,160,,hübsch,Chrome,,images/mönch.png,,SESSION,,Den dicken Mönch tröstet der hübsche Bräutigam.,,av_experiment,böse,,,,,
﻿0,,1920,,,,,,,5,,2,2021-04-07_10h24.20.769,,0.316274999990128,1,,0,,,koch,2021.1.2,schwarz,right,,,images/koch.png,,,,,,,,,,,77,,5,,,,1,77,,,choice_videos/2_049.mp4,,,,,,,test,,,,,av_experiment,,0,77,2021-04-07_10h24.20.769,,,,zauberer,,,,,,,erwürgt,0,aron,,400,,,,Win32,,59.898173105695214,1080,,,,,87,,stur,Chrome,,images/zauberer.png,,SESSION,,Den schwarzen Zauberer erwürgt der sture Koch.,,av_experiment,fies,,,,,
﻿1,,1920,,,,,,,5,,1,2021-04-07_10h24.20.769,,0.12388999998802319,1,,0,,,panda,2021.1.2,müde,right,,,images/panda.png,,,,,,,,,,,78,,5,,,,0,78,,,choice_videos/1_010.mp4,,,,,,,test,,,,,av_experiment,,0,78,2021-04-07_10h24.20.769,,,,drache,,,,,,,fesselt,0,aron,,10,,,,Win32,,59.898173105695214,1080,,,,,16,,groß,Chrome,,images/drache.png,,SESSION,,Der müde Drache fesselt den großen Panda.,,av_experiment,grau,,,,,
﻿0,,1920,,,,,,,5,,2,2021-04-07_10h24.20.769,,0.1890700000221841,1,,0,,,pinguin,2021.1.2,süß,right,,,images/pinguin.png,,,,,,,,,,,79,,5,,,,1,79,,,choice_videos/2_054.mp4,,,,,,,test,,,,,av_experiment,,0,79,2021-04-07_10h24.20.769,,,,koala,,,,,,,filmt,0,aron,,400,,,,Win32,,59.898173105695214,1080,,,,,97,,klug,Chrome,,images/koala.png,,SESSION,,Den süßen Koala filmt der kleine Pinguin.,,av_experiment,still,,,,,
﻿,,1920,,,,,,,5,,4,2021-04-07_10h24.20.769,,,,1,0,,,,2021.1.2,,,,,,,,,0,,,,,,0,,,5,,,,,,,2.0968449999927543,sj_videos/4_082.mp4,,,,,left,0,test,4.100485000002664,,,,av_experiment,right,400,,2021-04-07_10h24.20.769,,,,,,1,0,,,,,,aron,,0,,,return,Win32,,59.898173105695214,1080,,,,1,1,,,Chrome,,,,SESSION,,"Der Punker, der die Maler beschattet, niest.",0.2830200000316836,av_experiment,,,,,,
﻿,,1920,,,,,,,5,,1,2021-04-07_10h24.20.769,,,,0,0,,,,2021.1.2,,,,,,,,,1,,,,,,1,,,5,,,,,,,0.7100349999964237,sj_videos/1_089.mp4,,,,,left,7,test,,,,,av_experiment,right,0,,2021-04-07_10h24.20.769,,,,,,1,0,,,,,,aron,,10,,,,Win32,,59.898173105695214,1080,,,,0,8,,,Chrome,,,,SESSION,,"Der Bräutigam, der die Riesen ersticht, lacht.",0.22417499998118728,av_experiment,,,,,,
﻿,,1920,,,,,,,5,,1,2021-04-07_10h24.20.769,,,,1,0,,,,2021.1.2,,,,,,,,,2,,,,,,2,,,5,,,,,,,0.9423600000445731,sj_videos/1_084.mp4,,,,,right,2,test,,,,,av_experiment,left,0,,2021-04-07_10h24.20.769,,,,,,1,0,,,,,,aron,,10,,,,Win32,,59.898173105695214,1080,,,,1,3,,,Chrome,,,,SESSION,,"Der Lehrer, der die Models bestiehlt, zittert.",0.2267050000373274,av_experiment,,,,,,
